Version 4
SHEET 1 2260 1148
WIRE 496 -752 464 -752
WIRE 608 -752 576 -752
WIRE 192 -688 192 -720
WIRE 192 -688 64 -688
WIRE 64 -672 64 -688
WIRE 192 -640 192 -688
WIRE 256 -640 192 -640
WIRE 432 -640 336 -640
WIRE 528 -624 528 -656
WIRE 192 -608 192 -640
WIRE 464 -608 464 -752
WIRE 464 -608 384 -608
WIRE 496 -608 464 -608
WIRE -1008 -592 -1008 -608
WIRE -928 -592 -928 -608
WIRE -832 -592 -832 -608
WIRE -736 -592 -736 -608
WIRE 608 -592 608 -752
WIRE 608 -592 560 -592
WIRE 768 -592 608 -592
WIRE 64 -576 64 -592
WIRE 432 -576 432 -640
WIRE 496 -576 432 -576
WIRE 864 -576 832 -576
WIRE 768 -560 736 -560
WIRE 432 -528 432 -576
WIRE 528 -528 528 -560
WIRE 800 -528 800 -544
WIRE 672 -512 672 -528
WIRE -1008 -496 -1008 -512
WIRE -928 -496 -928 -512
WIRE -832 -496 -832 -512
WIRE -736 -496 -736 -512
WIRE 192 -496 192 -528
WIRE 256 -496 192 -496
WIRE 384 -496 384 -608
WIRE 384 -496 336 -496
WIRE 64 -480 64 -512
WIRE 736 -464 736 -560
WIRE 736 -464 704 -464
WIRE 192 -432 192 -496
WIRE 432 -416 432 -448
WIRE 672 -416 672 -432
WIRE 192 -304 192 -352
WIRE 272 -304 192 -304
WIRE 192 -272 192 -304
WIRE 272 -256 272 -304
WIRE 48 -192 32 -192
WIRE 144 -192 128 -192
WIRE 192 -144 192 -176
WIRE 272 -144 272 -192
WIRE 272 -144 192 -144
WIRE 192 -112 192 -144
WIRE -864 16 -1008 16
WIRE -720 16 -864 16
WIRE -624 16 -720 16
WIRE -592 16 -624 16
WIRE -480 16 -512 16
WIRE -384 16 -480 16
WIRE -240 16 -384 16
WIRE -96 16 -240 16
WIRE 48 16 -96 16
WIRE 192 16 48 16
WIRE 336 16 192 16
WIRE 512 16 384 16
WIRE -1008 48 -1008 16
WIRE -864 48 -864 16
WIRE -720 48 -720 16
WIRE -384 48 -384 16
WIRE -240 48 -240 16
WIRE 192 48 192 16
WIRE 48 64 48 16
WIRE 384 64 384 16
WIRE -576 80 -576 64
WIRE -528 80 -528 64
WIRE 336 80 336 16
WIRE 992 80 960 80
WIRE 1104 80 1072 80
WIRE 1248 80 1168 80
WIRE -384 176 -384 128
WIRE -240 176 -240 112
WIRE -240 176 -384 176
WIRE 48 176 48 128
WIRE 192 176 192 128
WIRE 192 176 48 176
WIRE 336 176 336 128
WIRE 336 176 192 176
WIRE 384 176 384 144
WIRE 512 176 384 176
WIRE -1008 192 -1008 128
WIRE -864 192 -864 128
WIRE -720 192 -720 128
WIRE 48 208 48 176
WIRE -240 224 -240 176
WIRE 192 224 192 176
WIRE -96 240 -96 16
WIRE 720 272 688 272
WIRE 848 272 800 272
WIRE 992 272 848 272
WIRE 1136 272 992 272
WIRE 1216 272 1136 272
WIRE -384 288 -384 176
WIRE 0 288 -64 288
WIRE 848 304 848 272
WIRE 992 304 992 272
WIRE 1136 304 1136 272
WIRE -1008 336 -1008 272
WIRE -864 336 -864 272
WIRE -864 336 -1008 336
WIRE -720 336 -720 272
WIRE -720 336 -864 336
WIRE -512 336 -720 336
WIRE -464 336 -512 336
WIRE -320 336 -368 336
WIRE -240 336 -240 288
WIRE -240 336 -320 336
WIRE -96 336 -96 320
WIRE -96 336 -240 336
WIRE 48 336 48 304
WIRE 48 336 -96 336
WIRE 192 336 192 288
WIRE 192 336 48 336
WIRE -1008 368 -1008 336
WIRE -512 416 -512 336
WIRE -448 416 -512 416
WIRE -320 416 -320 336
WIRE -320 416 -384 416
WIRE 848 416 848 384
WIRE 848 416 688 416
WIRE 992 416 992 368
WIRE 992 416 848 416
WIRE 1136 416 1136 368
WIRE 1136 416 992 416
WIRE 688 432 688 416
FLAG -1008 368 0
FLAG 1248 80 0
FLAG -624 16 Vbat+
FLAG -480 16 Vload+
FLAG 960 80 Vload+
FLAG 688 272 Vload+
FLAG 688 432 0
FLAG 1216 272 ADC
FLAG 512 16 Vload+
FLAG 512 176 AP1
FLAG -928 -496 0
FLAG -928 -608 SW
FLAG -576 80 SW
FLAG -528 80 0
FLAG -832 -608 5V
FLAG -832 -496 0
FLAG -736 -608 12V
FLAG -736 -496 0
FLAG 432 -416 0
FLAG 528 -528 0
FLAG 192 -112 0
FLAG -1008 -496 0
FLAG -1008 -608 OC
FLAG 192 -720 12V
FLAG 64 -480 0
FLAG 528 -656 5V
FLAG 800 -608 5V
