Version 4
SHEET 1 2292 1148
WIRE 256 -896 256 -944
WIRE 256 -896 112 -896
WIRE 112 -864 112 -896
WIRE -656 -848 -656 -880
WIRE 256 -800 256 -896
WIRE 336 -800 256 -800
WIRE 256 -768 256 -800
WIRE 112 -752 112 -784
WIRE 208 -752 112 -752
WIRE 336 -752 336 -800
WIRE -656 -736 -656 -768
WIRE 1104 -736 1104 -752
WIRE 112 -704 112 -752
WIRE -464 -672 -464 -704
WIRE -352 -672 -352 -704
WIRE -80 -656 -96 -656
WIRE 16 -656 0 -656
WIRE 48 -656 16 -656
WIRE 256 -640 256 -672
WIRE 336 -640 336 -688
WIRE 336 -640 256 -640
WIRE 16 -624 16 -656
WIRE -1072 -608 -1072 -784
WIRE -464 -560 -464 -592
WIRE -352 -560 -352 -592
WIRE 256 -560 256 -640
WIRE 320 -560 256 -560
WIRE 464 -560 400 -560
WIRE 544 -560 496 -560
WIRE 672 -560 624 -560
WIRE 1104 -560 1104 -592
WIRE 1184 -560 1104 -560
WIRE 16 -528 16 -544
WIRE 112 -528 112 -608
WIRE 112 -528 16 -528
WIRE 256 -528 256 -560
WIRE -784 -512 -784 -528
WIRE -704 -512 -704 -528
WIRE 112 -480 112 -528
WIRE 560 -464 560 -496
WIRE 1104 -464 1104 -560
WIRE 496 -448 496 -560
WIRE 496 -448 432 -448
WIRE 528 -448 496 -448
WIRE 784 -448 784 -464
WIRE -1072 -432 -1072 -528
WIRE 672 -432 672 -560
WIRE 672 -432 592 -432
WIRE 752 -432 672 -432
WIRE -784 -416 -784 -432
WIRE -704 -416 -704 -432
WIRE 256 -416 256 -448
WIRE 256 -416 112 -416
WIRE 320 -416 256 -416
WIRE 432 -416 432 -448
WIRE 432 -416 400 -416
WIRE 464 -416 464 -560
WIRE 528 -416 464 -416
WIRE 864 -416 864 -464
WIRE 864 -416 816 -416
WIRE 912 -416 864 -416
WIRE 1008 -416 992 -416
WIRE 1040 -416 1008 -416
WIRE 112 -400 112 -416
WIRE 752 -400 720 -400
WIRE 1008 -384 1008 -416
WIRE 560 -368 560 -400
WIRE 784 -368 784 -384
WIRE 256 -352 256 -416
WIRE 464 -352 464 -416
WIRE 720 -304 720 -400
WIRE 720 -304 704 -304
WIRE 1008 -288 1008 -304
WIRE 1104 -288 1104 -368
WIRE 1104 -288 1008 -288
WIRE 112 -240 112 -256
WIRE 256 -240 256 -272
WIRE 464 -240 464 -272
WIRE 672 -240 672 -272
WIRE 1104 -240 1104 -288
WIRE 624 -80 -720 -80
WIRE -1232 -48 -1456 -48
WIRE -1168 -48 -1232 -48
WIRE -1040 -48 -1104 -48
WIRE 1824 -16 1792 -16
