Version 4
SHEET 1 2516 1148
WIRE 1824 -16 1696 -16
WIRE -48 0 -144 0
WIRE 128 0 -48 0
WIRE 288 0 288 -32
WIRE 288 0 128 0
WIRE 480 0 288 0
WIRE 576 0 480 0
WIRE 672 0 576 0
WIRE 1312 16 1280 16
WIRE 1424 16 1392 16
WIRE -144 32 -144 0
WIRE -48 32 -48 0
WIRE 128 32 128 0
WIRE 288 32 288 0
WIRE 480 32 480 0
WIRE 576 32 576 0
WIRE 672 32 672 0
WIRE 1648 32 1648 -16
WIRE 1760 64 1760 48
WIRE 1696 80 1696 -16
WIRE 1728 80 1696 80
WIRE 1824 96 1824 -16
WIRE 1824 96 1792 96
WIRE 1856 96 1824 96
WIRE 480 112 480 96
WIRE 576 112 576 80
WIRE 576 112 480 112
WIRE 672 112 672 80
WIRE 768 112 672 112
WIRE 864 112 864 80
WIRE 864 112 768 112
WIRE 1280 112 1280 16
WIRE 1280 112 864 112
WIRE 1312 112 1280 112
WIRE 1424 112 1424 16
WIRE 1424 112 1392 112
WIRE 1536 112 1424 112
WIRE 1648 112 1648 96
WIRE 1648 112 1536 112
WIRE 1728 112 1648 112
WIRE 1424 128 1424 112
WIRE 1536 128 1536 112
WIRE 1648 128 1648 112
WIRE -48 144 -48 112
WIRE 48 144 -48 144
WIRE 320 144 208 144
WIRE 416 144 400 144
WIRE 576 144 576 112
WIRE 1760 144 1760 128
WIRE -144 160 -144 112
WIRE -48 160 -48 144
WIRE 48 160 48 144
WIRE 288 192 288 96
WIRE 672 192 672 112
WIRE 768 192 768 112
WIRE 864 192 864 112
WIRE 1280 192 1280 112
WIRE 1280 192 1184 192
WIRE 256 208 80 208
WIRE 1184 208 1184 192
WIRE 416 224 416 144
WIRE 416 224 320 224
WIRE 528 224 416 224
WIRE 1424 224 1424 208
WIRE 1536 224 1536 208
WIRE 1536 224 1424 224
WIRE 1648 224 1648 192
WIRE 1648 224 1536 224
WIRE -48 240 -48 224
WIRE 128 240 128 112
WIRE 208 240 208 144
WIRE 208 240 128 240
WIRE 256 240 208 240
WIRE 1648 240 1648 224
WIRE 48 256 48 240
WIRE 128 256 128 240
WIRE 288 272 288 256
WIRE 576 272 576 240
WIRE 1280 288 1280 192
WIRE 1360 288 1280 288
WIRE 1280 304 1280 288
WIRE 1184 320 1184 288
WIRE 1232 320 1184 320
WIRE 1360 320 1360 288
WIRE 48 352 48 336
WIRE 128 352 128 336
WIRE 208 352 208 336
WIRE 576 352 576 336
WIRE 672 352 672 272
WIRE 768 352 768 272
WIRE 864 352 864 272
WIRE 1184 352 1184 320
WIRE 992 400 976 400
WIRE 1088 400 1072 400
WIRE 1120 400 1088 400
WIRE 1280 416 1280 400
WIRE 1360 416 1360 384
WIRE 1360 416 1280 416
WIRE 1088 432 1088 400
WIRE 128 480 128 464
WIRE 224 480 224 464
WIRE 1088 528 1088 512
WIRE 1184 528 1184 448
WIRE 1184 528 1088 528
WIRE 1280 528 1280 416
WIRE 1328 528 1280 528
WIRE 1456 528 1408 528
WIRE 1552 528 1504 528
WIRE 1664 528 1632 528
WIRE 1696 528 1664 528
WIRE 1280 544 1280 528
WIRE 128 576 128 560
